,NCBI_ID,gene_symbol,collision,source,HGNC_ID,ENSG_ID,alias_symbol
1203,27033,ZBTB32,MYNN,NCBI,16763,ENSG00000011590,"FAXF,FAZF,Rog,TZFP,ZNF538,mynn"
1204,4643,MYO1E,MYO1C,NCBI,7599,ENSG00000157483,"FSGS6,HuncM-IC,MYO1C"
1205,4620,MYH2,MYPOP,NCBI,7572,ENSG00000125414,"CMYO6,CMYP6,IBM3,MYH2A,MYHSA2,MYHas8,MYPOP,MyHC-2A,MyHC-IIa"
1206,9088,PKMYT1,MYT1,NCBI,29650,ENSG00000127564,"MYT1,PPP1R126"
1207,145781,GCOM1,MYZAP,NCBI,26424,ENSG00000137878,"GRINL1A,Gcom2,MYZAP,MYZAP-POLR2M,gcom"
1208,51691,LSM8,NAA38,NCBI,20471,ENSG00000128534,NAA38
1209,10318,TNIP1,NAF1,NCBI,16903,ENSG00000145901,"ABIN-1,NAF1,VAN,nip40-1"
1210,388112,NANOGP8,NANOGP1,NCBI,23106,ENSG00000255192,"NANOGP1,PN8"
1211,414132,NANOGP4,NANOGP2,NCBI,23102,,NANOGP2
1212,414130,NANOGP7,NANOGP3,NCBI,23105,,NANOGP3
1213,414131,NANOGP2,NANOGP4,NCBI,23100,,NANOGP4
1214,349372,NANOGP10,NANOGP5,NCBI,23108,,NANOGP5
1215,349386,NANOGP9,NANOGP6,NCBI,23107,,NANOGP6
1216,9476,NAPSA,NAPA,NCBI,13395,ENSG00000131400,"KAP,Kdap,NAP1,NAPA,NR1H2-AS1,SNAPA"
1217,10801,SEPTIN9,NAPB,NCBI,7323,ENSG00000184640,"AF17q25,MSF,MSF1,NAPB,PNUTL4,SEPT9,SINT1,SeptD1"
1218,256236,NAPSB,NAPB,NCBI,13396,ENSG00000291230,"NAP1L,NAP2,NAPB,NAPSBP"
1219,51444,RNF138,NARF,NCBI,17765,ENSG00000134758,"HSD-4,NARF,STRIN,hNARF"
1220,6530,SLC6A2,NAT1,NCBI,11048,ENSG00000103546,"NAT1,NET,NET1,SLC6A5"
1221,10991,SLC38A3,NAT1,NCBI,18044,ENSG00000188338,"DEE102,G17,NAT1,SN1,SNAT3"
1222,1982,EIF4G2,NAT1,NCBI,3297,ENSG00000110321,"AAG1,DAP5,NAT1,P97"
1223,81539,SLC38A1,NAT2,NCBI,13447,ENSG00000111371,"ATA1,NAT2,SAT1,SNAT1"
1224,100532736,MICOS10-NBL1,NBL1,NCBI,48338,ENSG00000158747,"C1orf151-NBL1,DAN,DAND1,MINOS1-NBL1,NBL1"
1225,9048,ARTN,NBN,NCBI,727,ENSG00000117407,"ART,ENOVIN,EVN,NBN"
1226,100132406,NBPF10,NBPF9,NCBI,31992,ENSG00000271425,"AB6,AG1,NBPF9"
1227,401,PHOX2A,NCAM2,NCBI,691,ENSG00000165462,"ARIX,CFEOM2,FEOM2,NCAM2,PMX2A"
1228,80331,DNAJC5,NCL,NCBI,16235,ENSG00000101152,"CLN4,CLN4B,CSP,DNAJC5A,NCL,mir-941-2,mir-941-3,mir-941-4,mir-941-5"
1229,100750325,RCAN3AS,NCMAP-DT,NCBI,39009,ENSG00000286061,NCMAP-DT
1230,10625,IVNS1ABP,ND1,NCBI,16951,ENSG00000116679,"ARA3,FLARA3,HSPC068,IMD70,KLHL39,ND1,NS-1,NS1-BP,NS1BP"
1231,360165,NDUFA4P1,NDUFA4,NCBI,29835,,NDUFA4
1232,10103,TSPAN1,NET1,NCBI,20657,ENSG00000117472,"NET1,TM4C,TM4SF"
1233,9423,NTN1,NET1,NCBI,8029,ENSG00000065320,"MRMV4,NET1,NTN1L"
1234,9152,SLC6A5,NET1,NCBI,11051,ENSG00000165970,"GLYT-2,GLYT2,HKPX3,NET1"
1236,55119,PRPF38B,NET1,NCBI,25512,ENSG00000134186,NET1
1237,51162,EGFL7,NEU1,NCBI,20594,ENSG00000172889,"NEU1,VE-STATIN,ZNEU1"
1238,54492,NEURL1B,NEURL3,NCBI,35422,ENSG00000214357,"NEURL3,RNF67B,hNeur2,neur2"
1239,122405565,SMIM44,NFIC,NCBI,55815,ENSG00000284638,"CTF5,NFI1_HUMAN,NFI2_HUMAN,NFIC"
1240,23560,GTPBP4,NGB,NCBI,21535,ENSG00000107937,"CRFG,NGB,NOG1"
1241,729359,PLIN4,NIPA2,NCBI,29393,ENSG00000167676,"KIAA1881,MDRV,MRUPAV,NIPA2,S3-12"
1242,2821,GPI,NLK,NCBI,4458,ENSG00000105220,"AMF,CNSHA4,GNPI,NLK,PGI,PHI,SA-36,SA36"
1243,10457,GPNMB,NMB,NCBI,4462,ENSG00000136235,"HGFIN,NMB,PLCA3"
1244,6023,RMRP,NME1,NCBI,10031,ENSG00000277027,"CHH,NME1,RMRPR,RRP2"
1245,4641,MYO1C,NMI,NCBI,7597,ENSG00000197879,"MMI-beta,MMIb,MyoIC,NMI,myr2"
1246,56413,LTB4R2,NOP9,NCBI,19260,ENSG00000213906,"BLT2,BLTR2,JULF2,KPG_004,LTB4-R 2,LTB4-R2,NOP9"
1247,340719,NANOS1,NOS1,NCBI,23044,ENSG00000188613,"EC_Rep1a,NOS-1,NOS1,SPGF12,ZC2HC12A"
1248,339345,NANOS2,NOS2,NCBI,23292,ENSG00000188425,"NOS2,ZC2HC12B"
1249,342977,NANOS3,NOS3,NCBI,22048,ENSG00000187556,"NANOS1L,NOS3,ZC2HC12C"
1250,100996763,NOTCH2NLB,NOTCH2NLA,NCBI,53923,ENSG00000286019,"N2N,NOTCH2NL,NOTCH2NLA"
1251,100996717,NOTCH2NLC,NOTCH2NLA,NCBI,53924,ENSG00000286219,"ETM6,N2N,NIID,NOTCH2NL,NOTCH2NLA,OPDM3"
1252,100532724,NPHP3-ACAD11,NPHP3,NCBI,48351,ENSG00000274810,NPHP3
1253,642799,NPIPA2,NPIPA1,NCBI,41979,ENSG00000254852,"NPIP,NPIPA1"
1254,101059953,NPIPA8,NPIPA7,NCBI,41983,ENSG00000214940,"LCR16a9,NPIPA7"
1255,101059938,NPIPA7,NPIPA8,NCBI,41982,ENSG00000214967,NPIPA8
1256,23117,NPIPB3,NPIPB5,NCBI,28989,,"KIAA0220L,NPIP,NPIPB,NPIPB5,NPIPL3"
1257,10641,NPRL2,NPR2,NCBI,24969,ENSG00000114388,"FFEVF2,NPR2,NPR2L,TUSC4"
1258,8131,NPRL3,NPR3,NCBI,14124,ENSG00000103148,"C16orf35,CGTHBA,FFEVF3,HS-40,MARE,NPR3,RMD11"
1259,100996758,NPY4R2,NPY4R,NCBI,52383,ENSG00000264717,"CH17-360D5.1,NPY4-R,NPY4R,PP1,PPYR1"
1260,65083,NOL6,NRAP,NCBI,19910,ENSG00000165271,"NRAP,UTP22,bA311H10.1"
1261,4779,NFE2L1,NRF1,NCBI,7781,ENSG00000082641,"LCR-F1,NRF-1,NRF1,TCF11"
1262,4745,NELL1,NRP1,NCBI,7750,ENSG00000165973,"IDH3GL,NRP1"
1263,4753,NELL2,NRP2,NCBI,7751,ENSG00000184613,NRP2
1264,284058,KANSL1,NSL1,NCBI,24565,ENSG00000120071,"C17DELq21.31,CENP-36,DEL17Q21.31,KDVS,KIAA1267,MSL1v1,NSL1,hMSL1v1"
1265,100526794,NT5C1B-RDH14,NT5C1B,NCBI,38831,ENSG00000250741,"AIRP,NT5C1B,cN-IB,cN1B"
1266,8079,MLF2,NTN4,NCBI,7126,ENSG00000089693,NTN4
1267,84628,NTNG2,NTNG1,NCBI,14288,ENSG00000196358,"LHLL9381,Lmnt2,NEDBASH,NTNG1,NetrinG2,bA479K20.1"
1268,6376,CX3CL1,NTT,NCBI,10647,ENSG00000006210,"ABCD-3,C3Xkine,CXC3,CXC3C,NTN,NTT,SCYD1,fractalkine,neurotactin"
1269,10101,NUBP2,NUBP1,NCBI,8042,ENSG00000095906,"CFD1,CIAO6,NBP 2,NUBP1"
1270,53343,NUDT9,NUDT10,NCBI,8056,ENSG00000170502,NUDT10
1271,11163,NUDT4,NUDT4B,NCBI,8051,ENSG00000173598,"DIPP-2B,DIPP2,DIPP2alpha,DIPP2beta,HDCMB47P,NUDT4B"
1272,11049,NUS1P3,NUS1,NCBI,30934,,"C6orf68,NGBR,NUS1,YDD19"
1273,53919,SLCO1C1,OATP1,NCBI,13819,ENSG00000139155,"OATP-F,OATP-RP5,OATP1,OATP14,OATP1C1,OATPF,OATPRP5,SLC21A14"
1274,28231,SLCO4A1,OATP1,NCBI,10953,ENSG00000101187,"OATP-E,OATP1,OATP4A1,OATPE,OATPRP1,POAT,SLC21A12"
1275,4951,OCM2,OCM,NCBI,34396,ENSG00000135175,"OCM,OM"
1276,89874,SLC25A21,ODC1,NCBI,14411,ENSG00000183032,"MTDPS18,ODC,ODC1"
1278,4956,ODF1,ODF2,NCBI,8113,ENSG00000155087,"CT133,HSPB10,ODF,ODF2,ODF27,ODFP,ODFPG,ODFPGA,ODFPGB,RT7,SODF"
1279,9968,MED12,OPA1,NCBI,11957,ENSG00000184634,"ARC240,CAGH45,FGS1,HDKR,HOPA,Kto,MED12S,OHDOX,OKS,OPA1,TNRC11,TRAP230"
1280,101060233,OPN1MW3,OPN1MW,NCBI,51831,ENSG00000269433,"GCP,GOP,OPN1MW,OPN1MW2"
1282,81061,OR11H1,OR11H12,NCBI,15404,ENSG00000130538,"OR11H12,OR22-1"
1283,8386,OR1D5,OR1D4,NCBI,8186,ENSG00000262628,"C17orf2,OR17-2,OR17-30,OR17-31,OR1D4"
1284,392390,OR1L6,OR1K1,NCBI,8218,ENSG00000171459,"HG16,OR1K1,OR1L7,OR9-30"
1285,79541,OR2A4,OR2A7,NCBI,14729,ENSG00000180658,"OR2A10,OR2A7"
1286,401993,OR2T5,OR2T29,NCBI,15017,ENSG00000203661,"OR1-62,OR2T29"
1287,390756,OR3A4P,OR3A5P,NCBI,15510,ENSG00000290820,"OLFRA05,OLFRA06,OR17-13,OR17-16,OR17-24,OR17-25,OR24,OR25,OR3A4,OR3A5P"
1288,81099,OR4F17,OR4F5,NCBI,15381,ENSG00000176695,"OR4F11P,OR4F18,OR4F19,OR4F5"
1289,118568804,OR4M2B,OR4M2,NCBI,55109,ENSG00000182974,OR4M2
1290,143502,OR52I2,OR52I1,NCBI,15221,ENSG00000226288,"OR11-12,OR52I1"
1291,504191,OR9G9,OR9G1,NCBI,31940,,OR9G1
1292,10166,SLC25A15,ORC1,NCBI,10985,ENSG00000102743,"D13S327,HHH,LNC-HC,ORC1,ORNT1"
1293,83884,SLC25A2,ORC2,NCBI,22921,ENSG00000120329,"ORC2,ORNT2"
1294,83605,CCM2,OSM,NCBI,21708,ENSG00000136280,"C7orf22,OSM,PP10187"
1295,9943,OXSR1,OSR1,NCBI,8508,ENSG00000172939,OSR1
1296,51526,OSER1,OSR1,NCBI,16105,ENSG00000132823,"C20orf111,HSPC207,Osr1,Perit1,dJ1183I21.1"
1297,3061,HCRTR1,OXR1,NCBI,4848,ENSG00000121764,"ORXR1,OX1R,OXR1"
1298,100533970,P2RX5-TAX1BP3,P2RX5,NCBI,49191,ENSG00000257950,"P2RX5,P2X5"
1299,692312,PPAN-P2RY11,P2RY11,NCBI,33526,ENSG00000243207,"BXDC3,P2RY11,P2Y11,PPAN,SSF1,Ssf-1"
1300,5828,PEX2,PAF1,NCBI,9717,ENSG00000164751,"PAF1,PBD5A,PBD5B,PMP3,PMP35,PXMP3,RNF72,ZWS3"
1301,5585,PKN1,PAK1,NCBI,9405,ENSG00000123143,"DBK,PAK-1,PAK1,PKN,PKN-ALPHA,PRK1,PRKCL1"
1302,5586,PKN2,PAK2,NCBI,9406,ENSG00000065243,"PAK2,PRK2,PRKCL2,PRO2042,Pak-2,STK7"
1303,8874,ARHGEF7,PAK3,NCBI,15607,ENSG00000102606,"BETA-PIX,COOL-1,COOL1,Nbla10314,P50,P50BP,P85,P85COOL1,P85SPR,PAK3,PIXB"
1304,106821730,BUB1B-PAK6,PAK5,NCBI,52276,ENSG00000137843,"PAK-5,PAK-6,PAK5,PAK6"
1305,56924,PAK6,PAK5,NCBI,16061,ENSG00000137843,PAK5
1307,23077,MYCBP2,PAM,NCBI,23386,ENSG00000005810,"Myc-bp2,PAM,PHR1,Phr"
1308,57665,RDH14,PAN2,NCBI,19979,ENSG00000240857,"PAN2,SDR7C4"
1309,147945,NLRP4,PAN2,NCBI,22943,ENSG00000160505,"CLR19.5,CT58,NALP4,PAN2,PYPAF4,RNH2"
1310,171389,NLRP6,PAN3,NCBI,22944,ENSG00000174885,"AVR,CLR11.4,NALP6,NAVR,NAVR/AVR,PAN3,PYPAF5"
1311,27347,STK39,PASK,NCBI,17717,ENSG00000198648,"DCHT,PASK,SPAK"
1312,5088,PBX2P1,PBX2,NCBI,8635,,"PBX2,PBXP1"
1313,5420,PODXL,PC,NCBI,9171,ENSG00000128567,"Gp200,PC,PCLP,PCLP-1,PDX,PODXL1,gp135"
1314,3872,KRT17,PC,NCBI,6427,ENSG00000128422,"39.1,CK-17,K17,PC,PC2,PCHC1"
1316,27328,PCDH11X,PCDH11Y,NCBI,8656,ENSG00000102290,"PCDH-X,PCDH-Y,PCDH11,PCDH11Y,PCDH22,PCDHX,PPP1R119"
1317,57575,PCDH10,PCDH19,NCBI,13404,ENSG00000138650,"OL-PCDH,PCDH19"
1318,4152,MBD1,PCM1,NCBI,6916,ENSG00000141644,"CXXC3,PCM1,RFT"
1319,649,BMP1,PCP2,NCBI,1067,ENSG00000168487,"OI13,PCOLC,PCP,PCP2,TLD"
1322,100996724,PDE4DIPP2,PDE4DIP,NCBI,55081,,"CMYA2,MMGL,Myomegalin,PDE4DIP"
1323,9518,GDF15,PDF,NCBI,30142,ENSG00000130513,"GDF-15,HG,MIC-1,MIC1,NAG-1,PDF,PLAB,PTGFB"
1324,5201,PFDN1,PDF,NCBI,8866,ENSG00000113068,"PDF,PFD1"
1325,5170,PDPK1,PDK1,NCBI,8816,ENSG00000140992,"PDK1,PDPK2,PDPK2P,PRO0461"
1326,101929947,ITGA6-AS1,PDK1-AS1,NCBI,40308,ENSG00000232788,"PDK1-AS1,lncIHAT"
1327,403313,PLPP6,PDP1,NCBI,23682,ENSG00000205808,"LPRP-B,PA-PSP,PDP1,PPAPDC2,PSDP,bA6J24.6"
1329,8050,PDHX,PDX1,NCBI,21350,ENSG00000110435,"DLDBP,E3BP,OPDX,PDHXD,PDX1,proX"
1330,4582,MUC1,PEMT,NCBI,7508,ENSG00000185499,"ADMCKD,ADMCKD1,ADTKD2,CA 15-3,CD227,Ca15-3,EMA,H23AG,KL-6,MAM6,MCD,MCKD,MCKD1,MUC-1,MUC-1/SEC,MUC-1/X,MUC1/ZD,PEM,PEMT,PUM"
1331,5225,PGC,PEPC,NCBI,8890,ENSG00000096088,"PEPC,PGII"
1332,339324,ZNF260,PEX1,NCBI,13499,ENSG00000254004,"OZRF1,PEX1,ZFP260"
1333,441531,PGAM4,PGAM1,NCBI,21731,ENSG00000226784,"PGAM-B,PGAM1,PGAM3,dJ1000K24.1"
1334,26227,PHGDH,PGD,NCBI,8923,ENSG00000092621,"3-PGDH,3PGDH,HEL-S-113,NLS,NLS1,PDG,PGAD,PGD,PGDH,PHGDHD,SERA"
1335,5233,PGK1P2,PGK2,NCBI,8899,ENSG00000213290,PGK2
1336,54858,PGPEP1,PGP,NCBI,13568,ENSG00000130517,"PAP-I,PGI,PGP,PGP-I,PGPI,Pcp"
1337,91978,TPGS1,PGS1,NCBI,25058,ENSG00000141933,"C19orf20,GTRGEO22,PGs1"
1338,100873065,PTCHD1-AS,PHEX-AS1,NCBI,37703,,"DDX53-AS1,PHEX-AS1,PTCHD1AS1,PTCHD1AS2"
1339,5252,PHF1,PHF2,NCBI,8919,ENSG00000112511,"MTF2L2,PCL1,PHF2,TDRD19C,hPHF1"
1340,5228,PGF,PIGF,NCBI,8893,ENSG00000119630,"D12S1900,PGFL,PIGF,PLGF,PlGF-2,SHGC-10760"
1341,58476,TP53INP2,PIGU,NCBI,16104,ENSG00000078804,"C20orf110,DOR,PIG-U,PIGU,PINH,dJ1181N3.1"
1342,7730,ZNF177,PIGX,NCBI,12966,ENSG00000188629,PIGX
1343,22883,CLSTN1,PIK3CD,NCBI,17447,ENSG00000171603,"ALC-ALPHA,CDHR12,CST-1,CSTN1,PIK3CD,XB31alpha,alcalpha1,alcalpha2"
1344,101752399,STAG3L5P-PVRIG2P-PILRB,PILRB,NCBI,48898,ENSG00000272752,"FDFACT,LOC101735302-LOC101752334-PILRB,PILRB"
1345,9361,LONP1,PIM1,NCBI,9479,ENSG00000196365,"CODASS,LON,LONP,LonHS,PIM1,PRSS15,hLON"
1346,23037,PDZD2,PIN1,NCBI,18486,ENSG00000133401,"AIPC,PAPIN,PDZK3,PIN1"
1347,10380,BPNT1,PIP,NCBI,1096,ENSG00000162813,"HEL20,HsPIP,PIP"
1348,9814,SFI1,PISD,NCBI,29064,ENSG00000198089,"PISD,PPP1R139,hSfi1p"
1349,25865,PRKD2,PKD2,NCBI,17293,ENSG00000105287,"HSPC187,PKD2,nPKC-D2"
1350,103695364,PKNOX2-DT,PKNOX2-AS1,NCBI,50690,ENSG00000254880,PKNOX2-AS1
1351,29124,LGALS13,PLAC8,NCBI,15449,ENSG00000105198,"GAL13,PLAC8,PP13"
1352,5589,PRKCSH,PLD1,NCBI,9411,ENSG00000130175,"80K-H,AGE-R2,G19P1,GIIB,GIIbeta,GluIIbeta,PCLD,PCLD1,PKCSH,PLD1,VASAP-60"
1353,51054,PLEKHA8P1,PLEKHA8,NCBI,30222,ENSG00000293316,"FAPP-2,FAPP2,PLEKHA8,PLEKHA9,hFAPP2"
1354,8718,TNFRSF25,PLEKHG5,NCBI,11910,ENSG00000215788,"APO-3,DDR3,DR3,GEF720,LARD,PLEKHG5,TNFRSF12,TR3,TRAMP,WSL-1,WSL-LR"
1355,5342,PLGLB2,PLGLA,NCBI,9073,ENSG00000125551,"PLGLA,PLGLA1,PLGP1,PLGP2,PRGA"
1356,100529211,TMEM256-PLSCR3,PLSCR3,NCBI,49186,,"C17orf61-PLSCR3,PLSCR3"
1357,100527963,PMF1-BGLAP,PMF1,NCBI,42953,ENSG00000260238,"PMF-1,PMF1"
1358,5827,PXMP2,PMP22,NCBI,9716,ENSG00000176894,"MPV17L3,PMP22"
1359,5395,PMS2,PMS2CL,NCBI,9122,ENSG00000122512,"HNPCC4,LYNCH4,MLH4,MMRCS4,PMS-2,PMS2CL,PMSL2"
1360,441194,PMS2CL,PMS2P13,NCBI,30061,ENSG00000187953,PMS2P13
1361,729453,PMS2P6,PMS2P2,NCBI,33514,,"PMS2L14,PMS2L2,PMS2P2,PMS4"
1362,10400,PEMT,PNMT,NCBI,8830,ENSG00000133027,"PEAMT,PEMPT,PEMT2,PLMT,PNMT"
1363,5539,PPY,PNP,NCBI,9327,ENSG00000108849,"PH,PNP,PP"
1364,4864,NPC1,POGZ,NCBI,7897,ENSG00000141458,"NPC,POGZ,SLC65A1"
1365,11232,POLG2,POLB,NCBI,9180,ENSG00000256525,"HP55,MTDPS16,MTDPS16A,MTDPS16B,MTPOLB,PEOA4,POLB,POLG-BETA,POLGB"
1366,125316803,POLGARF,POLG,NCBI,56246,ENSG00000291307,"ORF-Y,POLG"
1367,11044,TENT4A,POLK,NCBI,16705,ENSG00000112941,"LAK-1,LAK1,PAPD7,POLK,POLS,TRF4,TRF4-1,TRF41,TUTASE5"
1368,51426,POLK,POLQ,NCBI,9183,ENSG00000122008,"DINB1,DINP,POLQ"
1369,51082,POLR1D,POLR1C,NCBI,20422,ENSG00000186184,"AC19,POLR1C,RPA16,RPA9,RPAC2,RPC16,RPO1-3,TCS2"
1370,266697,POM121L4P,POM121L1P,NCBI,19326,,"POM121L1,POM121L1P"
1371,51251,NT5C3A,POMP,NCBI,17820,ENSG00000122643,"CNSHA8,NT5C3,P5'N-1,P5N-1,PN-I,POMP,PSN1,UMPH,UMPH1,cN-III,hUMP1,p36"
1372,11149,POPDC1,POP1,NCBI,1152,ENSG00000112276,"BVES,CARICK,HBVES,LGMD2X,LGMDR25,POP1"
1373,260434,PYDC1,POP1,NCBI,30261,ENSG00000169900,"ASC2,POP1,PYC1,cPOP1"
1374,286430,NLRP2B,POP4,NCBI,29887,ENSG00000215174,"CLRX.1,NALP2P,NLRP2P,NOD24,POP4"
1375,7417,VDAC2,POR,NCBI,12672,ENSG00000165637,POR
1376,100287399,POTEB2,POTEB,NCBI,48327,ENSG00000230031,"POTE-15,POTEB"
1377,102724631,POTEB3,POTEB,NCBI,51240,ENSG00000278522,"POTE-15,POTEB"
1378,100996331,POTEB,POTEB2,NCBI,33734,ENSG00000233917,"A26B1,CT104.5,POTE-15,POTE15,POTEB2"
1379,100505622,LNROP,POU2F2-AS2,NCBI,55512,ENSG00000254887,"POU2F2-AS1,POU2F2-AS2"
1380,642559,POU5F1P3,POU5F1,NCBI,9222,ENSG00000235602,"OCT3,OCT4,OCT4-pg3,OTF-3,OTF3,OTF3L,Oct-3,Oct-4,POU5F1,POU5F1L,POU5FLC12"
1381,645682,POU5F1P4,POU5F1,NCBI,33310,ENSG00000237872,"OCT3,OCT4,OTF-3,OTF3,Oct-3,Oct-4,Oct4-pg4,POU5F1,POU5FLC1"
1382,5462,POU5F1B,POU5F1P4,NCBI,9223,ENSG00000212993,"OCT4-PG1,OCT4PG1,OTF3C,OTF3P1,POU5F1P1,POU5F1P4,POU5FLC20,POU5FLC8"
1384,80347,COASY,PPAT,NCBI,29932,ENSG00000068120,"DPCK,NBIA6,NBP,PCH12,PPAT,UKR1,pOV-2"
1385,730262,PPIAL4E,PPIAL4F,NCBI,33997,ENSG00000271567,"COAS2,PPIAL4F"
1386,3060,HCRT,PPOX,NCBI,4847,ENSG00000161610,"NRCLP1,OX,PPOX"
1387,100532746,PPT2-EGFL8,PPT2,NCBI,48343,ENSG00000258388,"PPT-2,PPT2"
1388,645359,PRAMEF26,PRAMEF25,NCBI,49178,ENSG00000280267,PRAMEF25
1389,5933,RBL1,PRB1,NCBI,9893,ENSG00000080839,"CP107,PRB1,p107"
1390,25824,PRDX5,PRDX6,NCBI,9355,ENSG00000126432,"ACR1,AOEB166,B166,HEL-S-55,PLP,PMP20,PRDX6,PRXV,SBBI10,prx-V"
1391,10531,PITRM1,PREP,NCBI,17663,ENSG00000107959,"MP1,PreP,SCAR30"
1392,55893,ZNF395,PRF1,NCBI,18737,ENSG00000186918,"HDBP-2,HDBP2,HDRF-2,PBF,PRF-1,PRF1,Si-1-8-14"
1393,9890,PLPPR4,PRG1,NCBI,23496,ENSG00000117600,"LPPR4,LPR4,PHP1,PRG-1,PRG1"
1394,8870,IER3,PRG1,NCBI,5392,ENSG00000137331,"DIF-2,DIF2,GLY96,IEX-1,IEX-1L,IEX1,PRG1"
1395,5552,SRGN,PRG1,NCBI,9361,ENSG00000122862,"PPG,PRG,PRG1"
1396,79948,PLPPR3,PRG2,NCBI,23497,ENSG00000129951,"LPPR3,LPR3,PRG-2,PRG2"
1397,7837,PXDN,PRG2,NCBI,14966,ENSG00000130508,"ASGD7,COPOA,D2S448,D2S448E,MG50,PRG2,PXN,VPO,hsPxd01"
1398,54886,PLPPR1,PRG3,NCBI,25993,ENSG00000148123,"LPPR1,PRG-3,PRG3"
1399,84883,AIFM2,PRG3,NCBI,21411,ENSG00000042286,"AMID,FSP1,PRG3"
1400,64748,PLPPR2,PRG4,NCBI,29566,ENSG00000105520,"LPPR2,PRG4"
1401,100533464,PRH1-PRR4,PRH1,NCBI,0,ENSG00000275778,PRH1
1402,5554,PRH1,PRH2,NCBI,9366,ENSG00000231887,"Db-s,PA,PIF-S,PRH2,PRP-1/PRP-2,Pr1/Pr2"
1403,5578,PRKCA,PRKACA,NCBI,9393,ENSG00000154229,"AAG6,PKC-alpha,PKCA,PKCI+/-,PKCalpha,PRKACA"
1404,137902,PXDNL,PRM1,NCBI,26359,ENSG00000147485,"PMR1,PRM1,VPO2"
1405,80204,FBXO11,PRMT9,NCBI,13590,ENSG00000138081,"FBX11,IDDFBA,PRMT9,UBR6,UG063H01,VIT1"
1406,5961,PRPH2,PRPH,NCBI,9942,ENSG00000112619,"AOFMD,AVMD,CACD2,DS,MDBS1,PRPH,RDS,RP7,TSPAN22,rd2"
1407,221823,PRPS1L1,PRPS1,NCBI,9463,ENSG00000229937,"PRPS1,PRPS3,PRPSL,PRS-III"
1408,729240,PRR20C,PRR20A,NCBI,37221,ENSG00000229665,"PRR20,PRR20A,PRR20B,PRR20D,PRR20E"
1409,729250,PRR20E,PRR20A,NCBI,37223,ENSG00000234278,"PRR20,PRR20A,PRR20B,PRR20C,PRR20D"
1410,729246,PRR20D,PRR20A,NCBI,37222,ENSG00000227151,"PRR20,PRR20A,PRR20B,PRR20C,PRR20E"
1411,729233,PRR20B,PRR20A,NCBI,37220,ENSG00000204918,"PRR20,PRR20A,PRR20C,PRR20D,PRR20E"
1412,122183,PRR20A,PRR20B,NCBI,24754,ENSG00000204919,"PRR20,PRR20B,PRR20C,PRR20D,PRR20E"
1428,100133251,PRR23D2,PRR23D1,NCBI,49396,ENSG00000255378,PRR23D1
1429,100131608,PRR23D1,PRR23D2,NCBI,49420,ENSG00000255251,PRR23D2
1430,25945,NECTIN3,PRR3,NCBI,17664,ENSG00000177707,"CD113,CDW113,NECTIN-3,PPR3,PRR3,PVRL3,PVRR3"
1431,400931,MIRLET7BHG,PRR34-AS1,NCBI,37189,ENSG00000197182,"PRR34-AS1,linc-Ppara"
1432,81607,NECTIN4,PRR4,NCBI,19688,ENSG00000143217,"EDSS1,LNIR,PRR4,PVRL4,nectin-4"
1433,136541,PRSS58,PRSS1,NCBI,39125,ENSG00000258223,"PRSS1,TRY1,TRYX3,UNQ2540"
1434,9588,PRDX6,PRX,NCBI,16753,ENSG00000117592,"1-Cys,AOP2,HEL-S-128m,LPCAT-5,NSGPx,PRX,aiPLA2,p29"
1435,653509,SFTPA1,PSAP,NCBI,10798,ENSG00000122852,"COLEC4,ILD1,PSAP,PSP-A,PSPA,SFTP1,SFTPA1B,SP-A,SP-A1,SP-A1 beta,SP-A1 delta,SP-A1 epsilon,SP-A1 gamma,SPA,SPA1"
1436,23787,MTCH1,PSAP,NCBI,17586,ENSG00000137409,"CGI-64,PIG60,PSAP,SLC25A49"
1437,729238,SFTPA2,PSAP,NCBI,10799,ENSG00000185303,"COLEC5,ILD2,PSAP,PSP-A,PSPA,SFTP1,SFTPA2B,SP-2A,SP-A,SPA2,SPAII"
1438,79176,FBXL15,PSD,NCBI,28155,ENSG00000107872,"FBXO37,Fbl15,JET,PSD"
1439,23761,PISD,PSD,NCBI,8999,ENSG00000241878,"DJ858B16,LIBF,PSD,PSDC,PSSC,dJ858B16.2"
1440,440533,PSG8,PSG1,NCBI,9525,ENSG00000124467,PSG1
1441,5670,PSG2,PSG1,NCBI,9519,ENSG00000242221,"CEA,PSBG2,PSG1"
1442,5676,PSG7,PSG1,NCBI,9524,ENSG00000221878,"PS-beta-G-7,PSBG-7,PSG1,PSGGA"
1443,5678,PSG9,PSG11,NCBI,9526,ENSG00000183668,"PS34,PSBG-11,PSBG-9,PSG11,PSGII"
1444,5672,PSG4,PSG9,NCBI,9521,ENSG00000243137,"PSBG-4,PSBG-9,PSG9"
1446,51651,PTRH2,PTH,NCBI,24265,ENSG00000141378,"BIT1,CFAP37,CGI-147,IMNEPD,PTH,PTH 2,PTH2"
1447,11191,PTENP1,PTH2,NCBI,9589,ENSG00000293199,"PTEN-rs,PTEN2,PTENpg1,PTH2,psiPTEN"
1449,5761,PTMAP4,PTMA,NCBI,9627,,PTMA
1451,5786,PTPRA,PTPA,NCBI,9664,ENSG00000132670,"HEPTP,HLPR,HPTPA,HPTPalpha,LRP,PTPA,PTPRL2,R-PTP-alpha,RPTPA"
